(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    79    5     2  -1212403507.3    1.000     5
    80    5     2  -1212403407.2    1.000     5
    81    5     2  -1636286574601.3    0.971     5
    82    5     2  -1212401918.9    0.997     5
    83    5     2  -1212403564.7    0.995     4
    84    5     2  -4222215484764.1    0.939     4
    85    5     2  -1212403628.6    1.000     4
    86    5     2  -77811808579.9    0.995     4
    87    5     2  -9079479011162.3    0.865     4
    88    5     2  -1212403690.0    0.997     5
    89    5     2  -4722065148.7    0.999     5
    90    5     2  -1212403466.5    1.000     4
    91    5     2  -1212387522.7    1.000     4
    92    5     2  -1212403138.8    1.000     5
    93    5     2  -1212403653.8    0.910     5
    94    5     2  -242060045607.0    0.920     4
    95    5     2  -27336478113658.8    0.563     4
    96    5     2  -1212403278.2    1.000     5
    97    5     2  -163646729680.0    0.890     5
    98    5     2  -3106029690826.0    0.923     5
    99    5     2  -1006516009430.4    0.950     5
   100    5     2  -155057302680.0    0.998     5
Total extinctions: 0
Generation time: 1293.487 sec (1193.231 average)

 ****** Running generation 6 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2  -1212403690.0    1.000     6
     2    6     2  -1212403205.7    1.000     5
     3    6     2  -1212403053.2    1.000     6
     4    6     2  -1212403181.2    0.997     6
     5    6     2  -977313865147.4    0.967     6
     6    6     2  -8523962106953.9    0.796     6
     7    6     2  -1898801876782.8    0.968     5
     8    6     2  -1212403690.0    1.000     6
     9    6     2  -574824571780.2    0.989     5
    10    6     2  -6365914333601.1    0.896     6
    11    6     2  -560377673453.2    0.983     6
    12    6     2  -1212403690.0    0.994     6
    13    6     2  -1190674555.3    0.971     5
    14    6     2  -38699406674.7    0.988     6
    15    6     2  -167503510966.0    0.997     6
    16    6     2  -545132556.2    1.000     5
    17    6     2  -1214163459882.4    0.982     5
    18    6     2  -16216052460347.5    0.392     6
    19    6     2  -1212403690.0    1.000     6
    20    6     2  -1865586504902.0    0.954     5
    21    6     2  -1212403690.0    1.000     6
    22    6     2  -1538881058593.8    0.971     5
    23    6     2  -1212403312.7    1.000     5
    24    6     2  -1212402943.5    1.000     6
    25    6     2  -1212403690.0    0.984     6
    26    6     2  -1212402857.9    1.000     6
    27    6     2  -1212402493.6    1.000     5
    28    6     2  -825303786928.1    0.973     6
    29    6     2  -1212402655.4    1.000     5
    30    6     2  -1212399325.8    1.000     5
    31    6     2  -1212403267.2    1.000     5
    32    6     2  -6274730053067.4    0.905     6
    33    6     2  -466803981053.9    0.992     5
    34    6     2  -1212402602.9    1.000     5
    35    6     2  -11430622936579.7    0.708     6
    36    6     2  -41464889349823.4    0.390     5
    37    6     2  -1202897122.7    1.000     6
    38    6     2  -1212402826.7    0.962     6
    39    6     2  -1212403690.0    1.000     6
    40    6     2  -5734671976226.3    0.923     5
    41    6     2  -192064445377.5    0.922     6
    42    6     2  -135788069869.2    0.985     6
    43    6     2  -79088059614.5    0.997     5
    44    6     2  -464990451144.6    0.984     5
    45    6     2  -1212403690.0    1.000     6
    46    6     2  -1479088873981.9    0.978     6
    47    6     2  -1212403690.0    1.000     6
    48    6     2  -1212403577.1    1.000     6
    49    6     2  -893269369758.3    0.983     6
    50    6     2  -1212403690.0    0.993     5
    51    6     2  -328354326022.6    0.977     6
    52    6     2  -2143632929740.8    0.927     5
    53    6     2  -25872005113669.3    0.537     6
    54    6     2  -970846430923.6    0.967     6
    55    6     2  -1212403690.0    0.999     5
    56    6     2  -155524940958.4    0.956     5
    57    6     2  -1212403690.0    1.000     6
    58    6     2  -160560960254.3    0.983     5
    59    6     2  -1212403411.4    1.000     6
    60    6     2  -1197408565.8    0.996     6
    61    6     2  -1212403690.0    1.000     6
    62    6     2  -39152914583.3    0.997     6
    63    6     2  -1041034755.5    1.000     5
    64    6     2  -37174226724312.3    0.490     5
    65    6     2  -1098063293244.2    0.940     6
    66    6     2  -1212403690.0    1.000     6
    67    6     2  -1212403609.7    1.000     6
    68    6     2  -1212403690.0    0.996     6
    69    6     2  -1144994818.6    1.000     5
    70    6     2  -1212403653.2    1.000     6
    71    6     2  -1212403690.0    1.000     5
    72    6     2  -1212403690.0    0.999     5
    73    6     2  -5254299996770.0    0.904     6
    74    6     2  -1212403322.9    1.000     6
    75    6     2  -1212403246.9    0.997     5
    76    6     2  -1212403193.2    1.000     6
    77    6     2  -1212403690.0    1.000     6
    78    6     2  -1139177976339.9    0.976     6
    79    6     2  -1212403507.3    1.000     6
    80    6     2  -1212403407.2    1.000     6
    81    6     2  -1636286574601.3    0.971     6
    82    6     2  -1212401918.9    0.997     6
    83    6     2  -1212403564.7    0.995     5
    84    6     2  -4222215484764.1    0.939     5
    85    6     2  -1212403628.6    1.000     5
    86    6     2  -77811808579.9    0.995     5
    87    6     2  -9079479011162.3    0.865     5
    88    6     2  -1212403690.0    0.997     6
    89    6     2  -4722065148.7    0.999     6
    90    6     2  -1212403466.5    1.000     5
    91    6     2  -1212387522.7    1.000     5
    92    6     2  -1212403138.8    1.000     6
    93    6     2  -1212403653.8    0.910     6
    94    6     2  -242060045607.0    0.920     5
    95    6     2  -27336478113658.8    0.563     5
    96    6     2  -1212403278.2    1.000     6
    97    6     2  -163646729680.0    0.890     6
    98    6     2  -3106029690826.0    0.923     6
    99    6     2  -1006516009430.4    0.950     6
   100    6     2  -155057302680.0    0.998     6
Total extinctions: 0
Generation time: 1309.680 sec (1209.867 average)

 ****** Running generation 7 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2  -1212403690.0    1.000     7
     2    7     2  -1212403205.7    1.000     6
     3    7     2  -1212403053.2    1.000     7
     4    7     2  -1212403181.2    0.997     7
     5    7     2  -977313865147.4    0.967     7
     6    7     2  -8523962106953.9    0.796     7
     7    7     2  -1898801876782.8    0.968     6
     8    7     2  -1212403690.0    1.000     7
     9    7     2  -574824571780.2    0.989     6
    10    7     2  -6365914333601.1    0.896     7
    11    7     2  -560377673453.2    0.983     7
    12    7     2  -1212403690.0    0.994     7
    13    7     2  -1190674555.3    0.971     6
    14    7     2  -38699406674.7    0.988     7
    15    7     2  -167503510966.0    0.997     7
    16    7     2  -545132556.2    1.000     6
    17    7     2  -1214163459882.4    0.982     6
    18    7     2  -16216052460347.5    0.392     7
    19    7     2  -1212403690.0    1.000     7
    20    7     2  -1865586504902.0    0.954     6
    21    7     2  -1212403690.0    1.000     7
    22    7     2  -1538881058593.8    0.971     6
    23    7     2  -1212403312.7    1.000     6
    24    7     2  -1212402943.5    1.000     7
    25    7     2  -1212403690.0    0.984     7
    26    7     2  -1212402857.9    1.000     7
    27    7     2  -1212402493.6    1.000     6
    28    7     2  -825303786928.1    0.973     7
    29    7     2  -1212402655.4    1.000     6
    30    7     2  -1212399325.8    1.000     6
    31    7     2  -1212403267.2    1.000     6
    32    7     2  -6274730053067.4    0.905     7
    33    7     2  -466803981053.9    0.992     6
    34    7     2  -1212402602.9    1.000     6
    35    7     2  -11430622936579.7    0.708     7
    36    7     2  -41464889349823.4    0.390     6
    37    7     2  -1202897122.7    1.000     7
    38    7     2  -1212402826.7    0.962     7
    39    7     2  -1212403690.0    1.000     7
    40    7     2  -5734671976226.3    0.923     6
    41    7     2  -192064445377.5    0.922     7
    42    7     2  -135788069869.2    0.985     7
    43    7     2  -79088059614.5    0.997     6
    44    7     2  -464990451144.6    0.984     6
    45    7     2  -1212403690.0    1.000     7
    46    7     2  -1479088873981.9    0.978     7
    47    7     2  -1212403690.0    1.000     7
    48    7     2  -1212403577.1    1.000     7
    49    7     2  -893269369758.3    0.983     7
    50    7     2  -1212403690.0    0.993     6
    51    7     2  -328354326022.6    0.977     7
    52    7     2  -2143632929740.8    0.927     6
    53    7     2  -25872005113669.3    0.537     7
    54    7     2  -970846430923.6    0.967     7
    55    7     2  -1212403690.0    0.999     6
    56    7     2  -155524940958.4    0.956     6
    57    7     2  -1212403690.0    1.000     7
    58    7     2  -160560960254.3    0.983     6
    59    7     2  -1212403411.4    1.000     7
    60    7     2  -1197408565.8    0.996     7
    61    7     2  -1212403690.0    1.000     7
    62    7     2  -39152914583.3    0.997     7
    63    7     2  -1041034755.5    1.000     6
    64    7     2  -37174226724312.3    0.490     6
    65    7     2  -1098063293244.2    0.940     7
    66    7     2  -1212403690.0    1.000     7
    67    7     2  -1212403609.7    1.000     7
    68    7     2  -1212403690.0    0.996     7
    69    7     2  -1144994818.6    1.000     6
    70    7     2  -1212403653.2    1.000     7
    71    7     2  -1212403690.0    1.000     6
    72    7     2  -1212403690.0    0.999     6
    73    7     2  -5254299996770.0    0.904     7
    74    7     2  -1212403322.9    1.000     7
    75    7     2  -1212403246.9    0.997     6
    76    7     2  -1212403193.2    1.000     7
    77    7     2  -1212403690.0    1.000     7
    78    7     2  -1139177976339.9    0.976     7
    79    7     2  -1212403507.3    1.000     7
    80    7     2  -1212403407.2    1.000     7
    81    7     2  -1636286574601.3    0.971     7
    82    7     2  -1212401918.9    0.997     7
    83    7     2  -1212403564.7    0.995     6
    84    7     2  -4222215484764.1    0.939     6
    85    7     2  -1212403628.6    1.000     6
    86    7     2  -77811808579.9    0.995     6
    87    7     2  -9079479011162.3    0.865     6
    88    7     2  -1212403690.0    0.997     7
    89    7     2  -4722065148.7    0.999     7
    90    7     2  -1212403466.5    1.000     6
    91    7     2  -1212387522.7    1.000     6
    92    7     2  -1212403138.8    1.000     7
    93    7     2  -1212403653.8    0.910     7
    94    7     2  -242060045607.0    0.920     6
    95    7     2  -27336478113658.8    0.563     6
    96    7     2  -1212403278.2    1.000     7
    97    7     2  -163646729680.0    0.890     7
    98    7     2  -3106029690826.0    0.923     7
    99    7     2  -1006516009430.4    0.950     7
   100    7     2  -155057302680.0    0.998     7
Total extinctions: 0
Generation time: 1309.259 sec (1222.291 average)

 ****** Running generation 8 ****** 

Population's average fitness: -3691415821270.29688 stdev: 9679768804611.20508
Best fitness: -545132556.17640 - size: (21, 216) - species 16 - id 181
Average adjusted fitness: 0.951
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2  -1212403690.0    1.000     8
     2    8     2  -1212403205.7    1.000     7
     3    8     2  -1212403053.2    1.000     8
     4    8     2  -1212403181.2    0.997     8
     5    8     2  -977313865147.4    0.967     8
     6    8     2  -8523962106953.9    0.796     8
     7    8     2  -1898801876782.8    0.968     7
     8    8     2  -1212403690.0    1.000     8
     9    8     2  -574824571780.2    0.989     7
    10    8     2  -6365914333601.1    0.896     8
    11    8     2  -560377673453.2    0.983     8
    12    8     2  -1212403690.0    0.994     8
    13    8     2  -1190674555.3    0.971     7
    14    8     2  -38699406674.7    0.988     8
    15    8     2  -167503510966.0    0.997     8
    16    8     2  -545132556.2    1.000     7
    17    8     2  -1214163459882.4    0.982     7
    18    8     2  -16216052460347.5    0.392     8
    19    8     2  -1212403690.0    1.000     8
    20    8     2  -1865586504902.0    0.954     7
    21    8     2  -1212403690.0    1.000     8
    22    8     2  -1538881058593.8    0.971     7
    23    8     2  -1212403312.7    1.000     7
    24    8     2  -1212402943.5    1.000     8
    25    8     2  -1212403690.0    0.984     8
    26    8     2  -1212402857.9    1.000     8
    27    8     2  -1212402493.6    1.000     7
    28    8     2  -825303786928.1    0.973     8
    29    8     2  -1212402655.4    1.000     7
    30    8     2  -1212399325.8    1.000     7
    31    8     2  -1212403267.2    1.000     7
    32    8     2  -6274730053067.4    0.905     8
    33    8     2  -466803981053.9    0.992     7
    34    8     2  -1212402602.9    1.000     7
    35    8     2  -11430622936579.7    0.708     8
    36    8     2  -41464889349823.4    0.390     7
    37    8     2  -1202897122.7    1.000     8
    38    8     2  -1212402826.7    0.962     8
